# DocOfHome 1.6.2 – Release-Manifest
# Format: SHA256  SIZE_BYTES  PATH
# Dateien: 629
b6ff40e2bee6b39ce2ddd6440acb43c26177a48ba3353c2d22261e4f16dea889  3087  backend/tests/test_collected_integration_migration.py
4b02e17b95a9d13817a6a0fbb01516859945212de7e96f622e7f24ddbe4dd33a  7278  backend/tests/test_consumption.py
183da22429cf680986cff558a1b1c511deed099363302b362f26259a5f40c48a  2568  backend/tests/test_document_links.py
87127fe2045582cebe550a9da550c17cd9b1b59eb1e844b224f95d7b8d90cef8  16952  backend/tests/test_documents.py
831fec64898352fe7f558b25d4e9abf2e19a023c5003d0b61f0a01fb155a8710  5105  backend/tests/test_documents_api.py
92a751955a5efa4ba832a6dc21cc776c4660d2a04e43443fbc38187f9db20237  2457  backend/tests/test_effective_topology_service.py
8e2bef72de031f55c2c0bc22cfff47d3d99663ff5e84ec19bb97d7849ee789a7  19529  backend/tests/test_electrical.py
65a4fa8031ba0dc5df6b2409b65f7103cdf1ec1433482d26b8b4d3271e572961  3850  backend/tests/test_electrical_circuit_asset_migration.py
ddabe0b5754a66eae763e42cc8de0275b902cd83aa08625990764f8eb7e08d30  3537  backend/tests/test_electrical_circuit_migration.py
ac579d728b2d467c2e6fbd66d91ebe41362ebf99263e8fab07bce44251a8dc8c  13041  backend/tests/test_electrical_circuits.py
b2c64e7f9187f991a6c9fcbeca03a49a2e96f2e3e00a734a08e4c2e67c5a8872  34866  backend/tests/test_electrical_layout.py
c66efa39bf35d55afbc7e2f207cb53c6b22cfbdfb59c30733f50b35801dc4585  6697  backend/tests/test_electrical_migration.py
72cb6c77c79457f6163a4505a7a3a8080c05ffdde91debd9510f7b6379ad262d  7369  backend/tests/test_electrical_review_fixes.py
b01940e659dd55f6eff2a01abe38234bc44d51aecf7cbafada5c01fc290b7f3c  19776  backend/tests/test_electrical_topology.py
3d8e7ce8212e43e1b7913ce45d30913955e439a82a1871f2fb8942e809e689f0  2711  backend/tests/test_electrical_topology_migration.py
2e6f3ac1d22d133d01557cb85b57bfd0bf55ecdc5571d97b69ececb87661e0d4  5628  backend/tests/test_energy.py
50c628b9e8b2e10932f69890284157f8a6b513862d385c913398279c56103480  927  backend/tests/test_energy_math.py
f8b7f65ad787cc92dc9e0f41d53c2da96d1b1cf6ca081eebe49717ef5f67ec36  2717  backend/tests/test_energy_migration.py
cbed8a019e2521280c2537852d9a3d37d68e3ecfe99216d801cbb6554c3f16b1  2970  backend/tests/test_fritzbox_connector.py
45671dda36c88f95d8a0ecdbd7e76b45d9fb855e7938fb3ffa91bdb2c7736b59  761  backend/tests/test_health.py
4d2d8d2d9303b9ed44b76c66974d76baea42d4f6afe7428dcc236eb8bb20df22  13023  backend/tests/test_home_assistant.py
bb43786a5d3af936d8b0285fb013564a4081555a86f1a226173c43ef5f9ad9e5  3198  backend/tests/test_home_assistant_link_api.py
b54c8a614dfc9e1079ce3cc9cae4fd134a8a6a8ccb174d1a036c0bc76e693c8a  6439  backend/tests/test_home_assistant_links.py
62c8ace4b4a5bbff8f17c5bebf67abe5ea438c0e8f5d452351c874f8f21b617b  5248  backend/tests/test_home_assistant_selection.py
774c0d4fd2a9c1247f2622f103c3c9546c4249d31c47dc2ddbb14555a2e43bda  1900  backend/tests/test_home_assistant_selection_api.py
202f7eb4a4643846151274112c709ad33533f265531e52893196c567921ae33d  2835  backend/tests/test_home_assistant_selection_migration.py
b70105c079b8ff7e6854836564b957e0b51fa0d0625f7a6f4271162bec0c7f65  4676  backend/tests/test_home_electrical_groups_migration.py
57710936f077dc47338f65944d97845ed24144e14024c11076bb929f5a03641e  1961  backend/tests/test_immich_album_selection_migration.py
45db6d39d8d112107121495bd55af528c8eaaaaef896b856c594563f9f362b35  2131  backend/tests/test_immich_albums.py
494dfc24e2f277ff0be0999cfbc98fe8031e91ddd9eda791cf16abba95b052ad  4007  backend/tests/test_immich_api.py
6d2b0f6ac6075ed10aad8308edf2451ff3dc511b9ff1b0d176a93134a927e777  3960  backend/tests/test_immich_connector.py
2d3048a4071cbb1aba6b2ad8d16e1c181d1000fcf8889c6d132103ca2d939c87  1725  backend/tests/test_immich_database.py
db3b00561ba5d2f36dbc4e49a13335f86a56e7cbcf181c08ebb39b06470f6ef4  1805  backend/tests/test_immich_date_filter.py
c588cc5f2d105357d41a7e97df86ce1158b6bc2ac7c7c17dc997b1ed2943d2a5  3011  backend/tests/test_immich_migration.py
88ccc0262eb3e40269f60d145fe1a40473a133d3f9d01c80fe20563d9703260a  3848  backend/tests/test_immich_service.py
ddb99abab11f00d7358b00185d572a658e55d484219c2085b9bd2562bc2c85a1  4786  backend/tests/test_integration_checks.py
c0ff6572d44e94bc15b00191f527cbdd6b386a412530842177649877d367804d  3053  backend/tests/test_knowledge.py
bd790041432f893bf11f896357557806211028a6f4c17f36dc242c087565eb66  8642  backend/tests/test_network.py
0b0948a90752ad75fab166e9b80717a320acf1f48f6c9c775e871fc24cf361d0  7001  backend/tests/test_network_api.py
7eb7f6a26f314e846bf8dcf82b1a7bbffdb5fc65cfe217ee9011121912d99d94  1674  backend/tests/test_network_migration.py
213018b76afb019efe92a7c57967530e2a3127486ce1df1d680cec6e82224bd2  2535  backend/tests/test_nextcloud_document_connector.py
269982537eba571795f7235590b198ddbe76dc7abd4ac306dacc9324fdfedfd4  2153  backend/tests/test_nextcloud_document_root_migration.py
e0232e4e6a0d8c4280013c5c82035b883830db05444801ba9ca6cb425cd36b55  1044  backend/tests/test_nextcloud_document_settings_schema.py
6920899cc225d765b8feebaf67fc740669b4dba27bb281efae709cb0092a02ef  1126  backend/tests/test_nextcloud_public_share.py
ae3ac245ffa23a8f428b8feadd96a5e6ac8930afe80d1b9784f07e7252ed917c  5842  backend/tests/test_product_images.py
fc29cc3e31e282df52088f06bee475f39027b83f652bef4d4fc59fa214059a73  1632  backend/tests/test_quality.py
26e8c1ce15b877a1a13737b0953667cda0c4ffe3fee7315227c2a026a1ec6c87  7793  backend/tests/test_release_1_6.py
373d93089b38aae211d94c92bd63ba0e7b887645502001503b7bac2034bd3fa7  4844  backend/tests/test_release_data_integrity.py
b05a1621163e33ee8005d8f3d90dc11e4cc7d0b100a765dc65e34e7c3fac9df3  6322  backend/tests/test_release_features.py
d369f02244e095fe4f6824fa4162592cb00981798f75f987a8efe9fb5c3c783d  2075  backend/tests/test_release_migration_recovery.py
c669625399a39e6df87bfc1c524eeeddc6c611488fd8565bd40f340bafd2c849  13145  backend/tests/test_search.py
c41380d479b9042054bbfdcd84260b3dbca60628e63a6b4e190ab90f80fc534f  11697  backend/tests/test_settings.py
a049f44f436d34c6b4b1990e8ace9d8f9e855f14007f2cd088850543a1de51d3  8399  backend/tests/test_spatial_model.py
d9d20af9ca43a07cc19e5430282acf6258adf696d4ae7ca57cf12d93d85d6dcf  4017  backend/tests/test_spatial_model_migration.py
d03656b3812f78faf67b9863790baab720a7eb73e77a4c991e92eb69720055e8  5255  backend/tests/test_subdistribution_layout_migration.py
d51ed188bd535de9d9a1968fa45e5f360ffe4916ce22ba5b9a5ad6395a403173  2565  backend/tests/test_topology_multi_source_repair_migration.py
5e87d6d2afd25048daf1ecfde3098a727d91d368fca9d6fcc0f66fcf9f2b0c70  7344  backend/tests/test_work_items.py
14a6f6b2a798219fcf4fdde0c05df578470eae9da81e1fcbc89249acdf1db8c3  645  compose.yaml
82b019adf4618881d283438b86b9986a340bb59252683675bb77f372048daa36  2596  docs/ARCHITECTURE.md
e8d26f8b5f226137c898bd454a8bf8e8648397d2fe00685e552be824a7bac2d2  2224  docs/CURRENT_STATUS_AND_BACKLOG.md
ff16ecb04c64dd5ecdb5ef4a8420cd96c859795ba23beddcc4a3702f2d5a1893  591  docs/CURRENT_STATUS_AND_BACKLOG_2026-07-23.md
8e4bb8cc6def71508d6ca96325f9dccd3b7c3eae61d8bb5ef72f804768263354  9578  docs/DEVELOPMENT_GUIDELINES.md
9882a2e47cf2b329f51d291c7c8e73019499d696f9e061de470c2a046a90cf70  12581  docs/IMPLEMENTATION_PROGRESS.md
cade2ea75bc0d58084060b3e434292747a1bc2bd877739908cdd3c507433fddc  770  docs/KNOWN_LIMITATIONS_1.0.0.md
96e8a99d2cdf9b8b06b429f8ae40448a4982983947eab53a734b1a2ab8d614df  1361  docs/KNOWN_LIMITATIONS_1.1.0.md
dc0c3b538a5abf3a3409bd8e96f33626d0fac6c5a3d9361c4fe0c3ef6a719a62  1361  docs/KNOWN_LIMITATIONS_1.1.1.md
a5f17f782186bbea8082602ef75e59af7fde42b105b2d84e6b0f94e64005a453  1667  docs/KNOWN_LIMITATIONS_1.1.2.md
96f5c9ab8aca1c4270573fe5006b5aa18f9c99a59ee5550779003687d1f27525  1108  docs/KNOWN_LIMITATIONS_1.1.3.md
c1140ad6d5987da2dfa8adfc6a5a2f1d172616718a2ceb132850cccbbbae72ca  1001  docs/KNOWN_LIMITATIONS_1.2.0.md
52bba0c53c9d154df604a1fa8051518b7ac76ecb8ef8b395cb5595a9b327d3ec  943  docs/KNOWN_LIMITATIONS_1.2.1.md
8a72636289ffde6c56af381d7ca2657774779636c39d0b44ca445576c26b2f14  1003  docs/KNOWN_LIMITATIONS_1.2.2.md
75f663492ca7d7d0c7cbecdba2c04915ec42153793f2ffc5d748a44a9a8c066d  777  docs/KNOWN_LIMITATIONS_1.2.3.md
ef1de1daa554c01bd60fd63cdf056ede9616d311cef3aaeec505d30ea9feb236  909  docs/KNOWN_LIMITATIONS_1.2.4.md
b5a89f183d6a2d012a94f22c1dfd26ed4913786ce3480cae61b11a06098a0370  624  docs/KNOWN_LIMITATIONS_1.3.0.md
a0c56e1015aad818c269e2652156ab0e2d9eabbacabcc7c394b62ed625853bd9  1248  docs/KNOWN_LIMITATIONS_1.3.1.md
4ba28ef8b1519f1a3791d68c1780001b1b7bcbb2be3bbdd28514c3d460c53f1f  615  docs/KNOWN_LIMITATIONS_1.3.2.md
051841f8ff4348143aaee34e61d11e947c5eea73334ca02b6eefa18c8a3d9f92  807  docs/KNOWN_LIMITATIONS_1.4.0.md
88de6583f603cede38fcea235bfc67ec6e0862647a76a68bc4a16614d9914eb7  2367  docs/KNOWN_LIMITATIONS_1.4.1.md
9ae4a72a7102e399944cd150f35a5bd00ae48957fd819a1cc2e69b1195105b54  1268  docs/KNOWN_LIMITATIONS_1.4.2.md
3b533d7d39aab8dba21aeaeaccfbfd656426a31a2c25e52fda40b873b447c8f5  1407  docs/KNOWN_LIMITATIONS_1.5.0.md
05beab7e8640120cc4339e2ce7e31fb0c6166f3398d8148b2ede0a28e11ce1e5  858  docs/KNOWN_LIMITATIONS_1.6.0.md
34e842ed465abced45836a0cb399e461a95357e52878a9a0104159e7a94efae2  2136  docs/MIGRATION_GUIDE_1.0.0.md
890b1b69ad6958aee1a7ba4c79c868708379baa769b4d187c34241130e1c2b49  2055  docs/MIGRATION_GUIDE_1.1.0.md
b810b197a2f6663aca20f7833e261dc357ef4706730bcf444ad94ae47c142086  774  docs/MIGRATION_GUIDE_1.1.1.md
3ed2cd036bd89096d76dffd9ec398e620487f6da86be5bd906f5202d5a706eb5  1976  docs/MIGRATION_GUIDE_1.1.2.md
d07e9f84b566d9ca7fa78683449686ed19876f2dbc4c970bbc495c2f8b44cd25  628  docs/MIGRATION_GUIDE_1.1.3.md
313d648e765eee700deb24f35c9fc2b85c4d89efd39506165fd4b01342a41174  1638  docs/MIGRATION_GUIDE_1.2.0.md
a3c4a565cbd05e60dedaa06bc60b87bee5e00c13d1bc2a04f212b50bbce6ee7d  946  docs/MIGRATION_GUIDE_1.2.1.md
0ed2c8c44687e6976eff0137daf8b3710161a1ab5c604e8dd0e9744d2a4a0e1a  879  docs/MIGRATION_GUIDE_1.2.2.md
81d1a88c74e8b3c964137f0e2aa923f9b62fced2eb51f93007917f12e838dedb  584  docs/MIGRATION_GUIDE_1.2.3.md
ae5d300ad1b7f5dc06a20c3c2185ec82dcc1032c659f4ed954aae55b2cb14883  2042  docs/MIGRATION_GUIDE_1.2.4.md
94f1f3ccf9385e5de53173c5356ef47a0330bdd56b70bebdf2fa1d0ca7418c87  1212  docs/MIGRATION_GUIDE_1.3.0.md
944547f4211d3fbefb124c4b77c7b7a12e05719419dcbde1993895a91e972238  2180  docs/MIGRATION_GUIDE_1.3.1.md
828b27bdd9f253d92e335da69dec7a4add684687e3d5855d582842f3b6aa0e14  864  docs/MIGRATION_GUIDE_1.3.2.md
3e20696633cf846c519cc0eb7b306325339eb1c3ba87576938370b80cf273825  776  docs/MIGRATION_GUIDE_1.4.0.md
e975763d6ad8f794a6ca0ef85d900a2e21794961b67e817da6d2b7f12df84088  575  docs/MIGRATION_GUIDE_1.4.1.md
8542b0f36f41dc5875d3103c700a6bbc6729f0b3fdcaf6691836a3d5eb4246b7  807  docs/MIGRATION_GUIDE_1.4.2.md
0c8aea8e46b95c16d22547ac2522309e0b973d56dfe361867ebea206bfdcba08  1510  docs/MIGRATION_GUIDE_1.5.0.md
2618f4360d70b2fa013fdb7ad8b00d9150e18f9331cab036b4cd0cc9411ef355  954  docs/MIGRATION_GUIDE_1.6.0.md
35600a4370f6bab3a91f863561f30cc797c6c58e7f378b56ca49e1883b69575d  2374  docs/SPRINT_REGISTER.md
f6d894738bcbfe48f03efcd2517c5a012fb9e90f9904a3a9c4499580bcdb8cbf  2820  docs/VALIDATION_REPORT_1.0.0.md
0da472c6f908437d18551875ef6bb5997bca623f13e5608b855e23c804769ab0  1685  docs/VALIDATION_REPORT_1.0.0_FIX2.md
ec75da8457dbd22fbeea34039162de770a8b3a43e60c5231ad8cab6a1bad985d  4046  docs/VALIDATION_REPORT_1.1.0.md
a7daee6b697b626403fdfb872067e370c7337fb5a44a54e00c61ff9410b1c34a  1881  docs/VALIDATION_REPORT_1.1.1.md
89e92ffd0739b38961387703a52c568d8ae475f0084d02a7569d8057dd956ed3  2528  docs/VALIDATION_REPORT_1.1.2.md
1e221e4cf6fd244df519257a4b7cfd49aa1e4e12b24521f7da71bd0a2740083f  1759  docs/VALIDATION_REPORT_1.1.3.md
c5d5e681accbb40f6ab7e9af63f7f36b2c4bcda511180a636097ce4f12b197eb  8602  docs/VALIDATION_REPORT_1.2.0.md
1db9ffa892c3e393a372cb3d4cf0baf7394f285423b6ec5bde9236c6a9181260  3818  docs/VALIDATION_REPORT_1.2.1.md
a7469c814754036c9ee6bf7dae2edde72e07dbca07cca114e53d4fb1ae44ed7d  2595  docs/VALIDATION_REPORT_1.2.2.md
612b1f4e166251ed57b30e433e06e97d12c0ae15873e895e2f6e422a4ad01e94  3885  docs/VALIDATION_REPORT_1.2.3.md
21d7b8b72cc52e21bef7a55a1a396d9d6b56132a4954730702adcdfc56ec7d78  8985  docs/VALIDATION_REPORT_1.2.4.md
c9ca1b519f64d3be7ebfb88ee95a67ebfdc776a5cadc539e96c913623a993764  6136  docs/VALIDATION_REPORT_1.3.0.md
4811024f88d6a9f78c0714aaccbbf50df231e46d03cd7f6f9f47d00d6d318523  4915  docs/VALIDATION_REPORT_1.3.1.md
c6a07bb1b8fb8b1bbb6153816c7c598496bf76de5c3f977ce377ca01a0f31252  4053  docs/VALIDATION_REPORT_1.3.2.md
ba30b6b819c6a57a15dc3e7962eced02d52bed4afdb4dba8e09812263fac0759  4507  docs/VALIDATION_REPORT_1.4.0.md
00ecf067b4e9259827dd1cec0f4721fef2f8d67f2d0025a74c7d80e67e7b7663  6096  docs/VALIDATION_REPORT_1.4.1.md
d31cba590d649146723665ffd66eb032760e8789bcd49496ec0cfa9988b07eb0  4932  docs/VALIDATION_REPORT_1.4.2.md
bdd017463ee10207577ce19a0a1173e77c3ed1722130cdfb091e51c7c2b554c8  4725  docs/VALIDATION_REPORT_1.5.0.md
e29fa382dd1b66b94f9a7b9a309a34e0ff2e9d0294055784a7d6f9126e1dd388  6254  docs/VALIDATION_REPORT_1.6.0.md
e92644a77c9ead5316bb3ac4d1b78d1d7e08fed0f736736c02a2baee45804394  501  docs/adr/0001-project-foundation.md
e833c7509af4589fdf46bcf6768af4a75812b891707055ae2fff843737e7a2c5  2495  docs/adr/0002-first-run-settings.md
0216edd3e2fd695922bc51b21bec140b2607bda9a71121872acebe94ec6d350f  4288  docs/adr/0003-asset-engine.md
23a410f0a9d160ea7bbaf9cc35e26fae26504272e56a12be054d3e7413107efc  3503  docs/adr/0004-spatial-location-model.md
67dd90ec1f08b4d691a74d9931ddc7cad1b20cc96338866b22d1359000b9b0c7  4210  docs/adr/0005-electrical-distributions.md
f547b9c7cc0b415748bf8be0ed2a8c64f99904396cd22afd05ed53d812cad899  2017  docs/adr/0006-server-side-integration-checks.md
621364d22249a6287b0b208285146201f219899767563f2f6d9d245a57529282  1656  docs/adr/0007-structured-main-distributions.md
cb245dd803300654cbc1b6792729692644be8235779fd1d22f51fdfa961cda35  2714  docs/adr/0008-home-assistant-entity-selection.md
d8c2c52057b46659c02cc0eae2f3b36c02740d5ef445461bbcb0f0c47e62c863  2352  docs/adr/0009-read-only-immich-gallery-links.md
cc9819955ac68b5fd1eefa4c82aa97c198765d181ead3d5a15a029ff45ceb0f7  2807  docs/adr/0010-docofhome-branding-and-legacy-identifiers.md
06609b6b9604ee26686c84da8d019a7731f8d24ac4cb6f0746eb7972f2e333c1  1662  docs/adr/0011-global-immich-gallery-remains-read-only.md
5595cf54cdd0cda4aa27278c571d355e86ef314b653f6f0ea5c103e28eb2076f  1792  docs/adr/0012-immich-preview-uses-thumbnails-only.md
26c9d3bf4db49dafd4a081096a432fada9984d5489ef90233a5b8b735b6d5fc0  1065  docs/adr/0013-immich-favorites-remain-read-only.md
39ab7278e3aa645f18970e8901259e949fe8a015938795045d613a11a7c0ba24  1077  docs/adr/0014-immich-date-filters-remain-server-side.md
9f1d50259fdfe34dc3ca6400181dd111168ff754e6d29bed5bdc89e1cdfbc9f3  1200  docs/adr/0015-immich-date-controls-remain-ephemeral.md
3029e1d2d44671f51ee6563c9e54176baa79678563e81d23c9a6be7cea7edb19  1516  docs/adr/0016-immich-albums-remain-read-only.md
0e4024dbdd77610e00bf722ccee2ffd3a6f5f34e6928a8e10aed8bceedf905eb  1007  docs/adr/0017-selected-immich-album-and-asset-backed-distribution-images.md
8fc1271ec6a0c96c19747c49b47ebde6da74bd158f586590435bad29ebc9d0f6  1177  docs/adr/0018-circuit-assets-reference-existing-inventory.md
9c4305671368582a6e02a794702704d09e2acd996e4afbd46c0e99c76a39d3ef  1230  docs/adr/0019-drag-drop-reuses-validated-placement-api.md
a9de2dbca63c8c50ff99ddeeef38d7641a6a64e7ba25d1195ed93b2ffda0761e  1724  docs/adr/0020-supply-topology-is-a-validated-directed-tree.md
79d260d7a2b0832f063d2cfa32a059a3463d67800fb67cab476e11a884c5bb9a  1290  docs/adr/0021-inline-wiring-insights-use-derived-topology.md
42103f33e1d32a4ce5835d8771ff7eac1cabc3315a8d7a578e223da11b87f714  1993  docs/adr/0022-managed-nextcloud-documents-are-root-scoped.md
8c9671f960558dcf346ad14b5bcf6d660600d4d507f2ffc4524e79a93a842794  886  docs/adr/0023-document-links-use-stable-local-targets.md
6bc4ec4f31d76c80650e970750d72022d2acf4b319f1d1e6908887f1e42e8846  609  docs/adr/0024-wiki-and-notes-use-local-stable-targets.md
e27495807aeb45db6eb6d3b89c3c55591ac4b84887cefbddcee71d874d594091  580  docs/adr/0025-recurring-maintenance-keeps-plan-open.md
ded8aa74e42737dfd2789cf47182b205fc4124a25d32a7a2d962b7f9852da9b3  516  docs/adr/0026-quality-checks-are-advisory.md
66ca2231214323bcb2ade430126f18b3afd4b87415f7a289450b2dbaa33945cc  1376  docs/adr/0027-network-devices-extend-existing-assets.md
ad87cb0b24a50ea15d97b04b49bedc89f7dcb630b9ee808b3259b6acc9ca1bbe  1472  docs/adr/0028-energy-balance-reuses-consumption-meters.md
4270ea0deae23e4a039afce959935e1db4228f3fbac8ff310c40710671af7a33  2014  docs/adr/0029-electrical-topology-allows-multiple-sources.md
f5035e25160a318566156b8ee224a9eab98cde097462c1f39992f2ab40f1b576  12294  docs/architecture/overview.md
7ea9c3bf979712aca23b659dc6ec353b51fcb50206d3249ae2b9bbac3e699bf3  2775  docs/archive/AUDIT_2026-07-20.md
a12711981f10effa2ec7df863e6b94a38ae54efb263423d2c36defcfe7a1c438  16195  docs/archive/CURRENT_STATUS_AND_BACKLOG_2026-07-23.md
7d5bb1b42f0086717254240f7b5944da0a08a16c7c52b1dbacb742351ed4cf36  3727  docs/planning/guided-setup-assistant.md
dd59e6fdeed129b1586e7bd76f33613206cafcbac58c46848140a18da1d2ae2b  15796  docs/sprints/0003-electrical-foundation.md
c9c99066ce581c8fab675fe8de90cf7cdb820bcc7be36bf85a2530c9c9af709d  12994  docs/sprints/0004-spatial-model.md
b8734fdb7eda1e1f5caed5b28e19e36ea51c4b01585b1058ab95272d9816e16b  14638  docs/sprints/0005-electrical-distributions.md
f7383197d43062c4a2ef9bfbc28a735fa724e21d0cf54abcc433ec514a91f053  2448  docs/sprints/0006-master-data-and-integration-checks.md
ae15978e16ee62917803a84367915d0c32eb3dd130e2ccc04d735eaacc386d59  2052  docs/sprints/0007-main-distribution-sections.md
3f09ceedd44492c7ce5c98ee84a70d3ee9ea42038eca39cdf174f728a0c59f3a  2111  docs/sprints/0008-usability-module-settings.md
07e2e86020572834cb4b85e1a36704d57aedcaa766431a3613beba1a49b85cac  2623  docs/sprints/0009-backup-and-recovery.md
b7d2832e0a528cd68bbe55caab9c1a13d3d803795cac0526e7dee34e5196e872  9278  docs/sprints/0010-home-assistant-entity-selection.md
447db1cf1f2427c5f51150177f0ff253d3d43d2797eff5606a42c9788ce8310d  7587  docs/sprints/0011-immich-gallery-links.md
c05045d754a100e96e2a4d6b3c021ce8ab8cfd5afd1af0feee76ad8f18a9b3b5  5231  docs/sprints/0012-docofhome-visible-branding.md
46fc72008b7c1bd05db0d322db726062a69cc9935778f79dd6a41a6ea928aee7  1783  docs/sprints/0013-global-immich-gallery.md
f2deb8cc8eff787015fee60bddb9e251c69469b42ec96315c0d6ee6d8c66e5b7  1882  docs/sprints/0014-immich-gallery-preview.md
8ab11c167893e86a7c2c5ab58d32ec7aad1008af00d317222050ff25d60cfb25  1024  docs/sprints/0015-immich-favorite-filter.md
3c0e200853c81d7e1db079865f0edf80732953209308c48d0d10e215cfd9a062  1391  docs/sprints/0016-immich-taken-date-filter.md
6ac35810f5731639bad46197a53bc89e9202fc36a68aaef3c57b46956a792279  1612  docs/sprints/0017-immich-date-filter-ui.md
26114e41965e9d46d81c9e7482480f072eb5d9ceeca8e7b10611415bdb540139  1710  docs/sprints/0018-immich-album-filter.md
e3ba16ff6843e25f9df128ea96c7a440131d4f54b1f289138bc7c3d700e7f064  5266  docs/sprints/0019-electrical-circuits.md
7a6b093e55fd611e8681187d09c526f6e7c2b9dd811beddbeb28add76b293e96  1695  docs/sprints/0020-immich-source-album-and-distribution-images.md
cc149197ff8327efff031c0952a8dc73c73e0b93197898265776b42e27177486  947  docs/sprints/0021-visible-mdi-icons.md
2dddf2e8c2dd884945fdc320572d78f65a03a29ebf90d5b15b19c66e6786cf5c  1334  docs/sprints/0022-electrical-circuit-assets.md
6b847f277e9802a57c6b2ea6bf19af3938979d73d4bc266141e2e014ffd1f49e  1314  docs/sprints/0023-electrical-layout-drag-drop.md
ab3508ae8448ff9662968ee98d66570936caca045ca9977dda45e16bd2cbbed6  1923  docs/sprints/0024-electrical-supply-topology.md
b8ddfedc2e6f569b735f8b862cde88307e317b329fa11f8d0ccdaddb168b7c57  1935  docs/sprints/0025-inline-electrical-wiring-insights.md
3016dc19bfe9d7b311b39e2d58cbd2b9350df394fd14c8426483a0fa53fb862b  13574  docs/sprints/0026-global-search.md
22d23f99d2194965ab4a6df0a81a6c56c191092a5877f8c0695d3c3fe42f79a9  13744  docs/sprints/0027-nextcloud-document-storage.md
2aff02e9b78c9fa69325ea797eecdc75e20ff6488d8b99c17f6a8f16518a8807  1591  docs/sprints/0028-document-links.md
b12277ac953ea5d13d3c942e5fe9572baa645fbec594e3902d6c255c207a15bd  2333  docs/sprints/0029-wiki-and-notes.md
7e03aba3ae014936a3d9397a9bc8f8439376e5af53baaf0f9e348a9b7614eafc  2263  docs/sprints/0030-maintenance-tasks-reminders.md
2d4e661f280667c7d49ef2d6fd380d68e6ab4207696f51271acf4b25eace4350  2359  docs/sprints/0031-documentation-quality.md
c4a83d1d8c90121f45cf3f12967d5bf1c41871e22ec086eb146c01f9002f2903  7080  docs/sprints/0032-network-module.md
a121a7e5f5d49f2ef15a88625c339897c1ecb83abf7f7eca2918ad0798aa82ed  2152  docs/sprints/0033-consumption-module.md
90890cc03c6baef2bbcd4cedffc1f6d6f0dae3bddeae7c72d71510bdc3ecc791  4609  docs/sprints/0038-photovoltaic-energy-balance.md
3165a69b5822f9381ea0a7ed28e45483fdad0296544983eae0232ca248d6d485  4869  docs/sprints/0039-about-changelog-imprint-feedback.md
bde21c1640aef28cf1cf1247068c50827d6236669c9b2df835fe07225c16fc9d  2105  docs/sprints/README.md
12437615e9dd9ab1a556c977068b96850dfc839942dce35090564b1222922139  2928  docs/sprints/TEMPLATE.md
add76d4a4389d19e304e73cb157e09b380afbfce0f640c36ff0b7bf7670997ae  65  frontend/.npmrc
2c2cdcf386ad8cf1dfb78ba2841436042598dbb5d629eb3a5eb797f0078c95c0  511  frontend/index.html
d08e476f2dfe09713809fb08f6d3bd1fa663bd959cb1b8b1b001bc5aa6edcd81  79674  frontend/package-lock.json
6083042c287a063c8c6b7d1610b4a2df67a5e49a9c5096f15f296ea1388b182a  805  frontend/package.json
eccef8d476acecc9c05ac909f397d06a3abb5d611f328274e2fecde6e14bf4ed  519  frontend/public/favicon.svg
9721d87b2a71eaa41b2b989f4c883ccdeb8559e1e01f0fbf762ef372753a8ac3  1223  frontend/scripts/check-mdi-icons.mjs
656a34b04f7ca606a666ba616379478e8490f073521c89fc467e767cf7b7ff73  7184  frontend/src/App.vue
02de58b2236d57cc425bef8867cbbf80b3890df9171f8e77c504a1f102202a68  8469  frontend/src/components/AssetDuplicateDialog.vue
71bd6f0dfc275eafee4ced862964a70d4c7e5a0fa2d801ed3d5cbdb2a6e3405d  2734  frontend/src/components/AssetTypeIconPicker.vue
1ae66712021dbf1305ee9a7086b51cf315078a785da03699636ae03fe61fe9cf  2462  frontend/src/components/BackupImportCard.vue
26ee30a60e7d954a464bb41abd0092338659222988d7a71fcdc15875dfee9856  14134  frontend/src/components/BackupSettingsCard.vue
5620e7bc955124686c255f63b1df1c0a1ccd00fa097c20d9898fdb0b57f45046  2619  frontend/src/components/ConsumptionMetersCard.vue
c9203e2950e2524b7b79e4c336cd68275a6b39a258fbd6d4f422ed2e622a8105  6143  frontend/src/components/DocumentLinksCard.vue
b6f8ed0be08e72e044705202306bc585a00acba2f7aa60d36a3f82a4db164520  6471  frontend/src/components/ElectricalCircuitList.vue
42735e74f1b7c410d8a4a70741f6bd3f266e08a2411308c6dd0e245a339e967e  5423  frontend/src/components/ElectricalWiringSummary.vue
1b936b0d2d4016b46d6a84cd380644554e8a5abcd617e03759c997e5278c0c76  504  frontend/src/components/ElectricalWiringSummaryMultipleFeeds.test.ts
0523c8e0140058f50869288878b8ea400f4262c3452c9016f3b9fc4c2e8c1caf  15407  frontend/src/components/EnergyBalanceCard.vue
47040957868c575055d1500fde96f1284a906fade34467d9ac0529166e7a861c  421  frontend/src/components/GlobalNotifications.test.ts
1ba44c69ad1cfd0e312b2976a11c8ceed126cb3ba8049c89aa0514cfc4c44459  1561  frontend/src/components/GlobalNotifications.vue
6d863a88cfe8e5f264135094539067ebf8f9aff1ab78c64767a5e49dfb3c3cb8  6084  frontend/src/components/GlobalSearch.vue
